val_loss	val_kl_loss	val_recons_loss	loss	kl_loss	recons_loss	learning_rate	batch_size	epochs	kappa
2576.0479871961807	138.0641632080078	2576.048095703125	2340.0546825377924	13.969472885131836	2340.054931640625	0.001	5	10	0.01
2336.0542805989585	77.99980163574219	2336.05419921875	2167.1981295453825	13.595483779907227	2167.1982421875	0.001	5	10	0.01
2209.4096363208914	48.10011672973633	2209.40966796875	2154.369305866521	13.647896766662598	2154.369140625	0.001	5	10	0.01
2148.8787299262153	27.079910278320312	2148.878662109375	2145.37980043985	14.493513107299805	2145.3798828125	0.001	5	10	0.01
2125.093894675926	29.00890350341797	2125.093994140625	2140.5616385607213	14.719831466674805	2140.561767578125	0.001	5	10	0.01
2106.7844147858796	32.842594146728516	2106.78466796875	2135.2608002453317	14.789641380310059	2135.2607421875	0.001	5	10	0.01
2084.1353172019676	29.068294525146484	2084.135498046875	2123.8123918238693	15.01159381866455	2123.812255859375	0.001	5	10	0.01
2089.838229709201	27.092126846313477	2089.838134765625	2123.9798772548274	15.594503402709961	2123.9794921875	0.001	5	10	0.01
2126.94549786603	36.01707458496094	2126.945556640625	2090.65352971767	16.33534049987793	2090.654052734375	0.001	5	10	0.01
2079.077017324942	29.58220672607422	2079.076904296875	2101.7459875587524	16.498476028442383	2101.74609375	0.001	5	10	0.01
