val_loss	loss	learning_rate	batch_size	epochs	kappa
2732.5390625	2466.1093478732637	0.001	5	10	0.01
2142.658447265625	1671.1854926215278	0.001	5	10	0.01
1793.4359130859375	1565.9918145073784	0.001	5	10	0.01
1721.7738037109375	1481.5112711588542	0.001	5	10	0.01
1489.90625	1575.7077772352432	0.001	5	10	0.01
1532.282470703125	1445.4990370008682	0.001	5	10	0.01
1651.5634765625	1476.7704128689236	0.001	5	10	0.01
1352.6370849609375	1395.8015543619792	0.001	5	10	0.01
1290.3414306640625	1350.431877983941	0.001	5	10	0.01
1235.1241455078125	1406.172614203559	0.001	5	10	0.01
