val_loss	loss	learning_rate	batch_size	epochs	kappa
2732.48828125	2466.1158040364585	0.001	5	10	0.01
2180.018310546875	1671.1998291015625	0.001	5	10	0.01
1799.2496337890625	1566.8177761501736	0.001	5	10	0.01
1730.1412353515625	1481.5816379123264	0.001	5	10	0.01
1477.26025390625	1577.6224093967014	0.001	5	10	0.01
1510.6864013671875	1444.6422390407986	0.001	5	10	0.01
1676.2584228515625	1475.2911783854167	0.001	5	10	0.01
1403.8243408203125	1398.2217678493923	0.001	5	10	0.01
1309.47900390625	1352.832010904948	0.001	5	10	0.01
1252.239501953125	1411.7664116753472	0.001	5	10	0.01
