val_loss	loss	learning_rate	batch_size	epochs	kappa
2732.37939453125	2466.115709092882	0.001	5	10	0.01
2180.025390625	1671.199978298611	0.001	5	10	0.01
1799.3980712890625	1566.8133884006077	0.001	5	10	0.01
1730.4000244140625	1481.5623914930557	0.001	5	10	0.01
1477.169189453125	1577.5154893663193	0.001	5	10	0.01
1510.94677734375	1444.5720757378472	0.001	5	10	0.01
1665.0172119140625	1475.4207356770833	0.001	5	10	0.01
1395.9967041015625	1398.1641574435764	0.001	5	10	0.01
1312.8037109375	1352.563252766927	0.001	5	10	0.01
1250.947998046875	1410.7100965711807	0.001	5	10	0.01
